[0.260s] Invoking command in '/home/loq/roboracer_ws/roboracer_dissertation/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/roboracer_dissertation/roboracer_project/roboracer_ws/src/roboracer_description -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description
[0.590s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.590s] -- Detecting C compiler ABI info
[0.590s] -- Detecting C compiler ABI info - done
[0.590s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.590s] -- Detecting C compile features
[0.590s] -- Detecting C compile features - done
[0.590s] -- Detecting CXX compiler ABI info
[0.682s] -- Detecting CXX compiler ABI info - done
[0.690s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.690s] -- Detecting CXX compile features
[0.690s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.971s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.140s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.252s] -- Configuring done
[1.897s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.897s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/materials
[1.897s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/materials/textures
[1.898s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.898s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.900s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/model.config
[1.900s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/meshes
[1.900s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.900s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.901s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01
[1.901s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.901s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/materials
[1.901s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[1.902s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.902s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.902s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/meshes
[1.903s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.903s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.903s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02
[1.903s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.904s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/materials
[1.904s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[1.904s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.904s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.910s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/model.config
[1.910s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/meshes
[1.910s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.910s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.911s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01
[1.911s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.911s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[1.911s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[1.911s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.912s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.915s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.916s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[1.916s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.917s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.917s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01
[1.917s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.918s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials
[1.918s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[1.918s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.920s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.config
[1.921s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes
[1.921s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.922s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.924s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.924s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01
[1.924s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[1.925s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/materials
[1.925s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[1.925s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[1.926s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[1.926s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[1.926s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[1.928s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[1.928s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01
[1.928s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.929s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/materials
[1.929s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[1.929s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.930s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/model.config
[1.930s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/meshes
[1.930s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.931s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.931s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01
[1.932s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[1.932s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[1.932s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[1.932s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[1.933s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[1.933s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[1.933s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[1.934s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[1.934s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01
[1.934s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.935s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[1.935s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[1.935s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.936s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.937s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[1.937s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.939s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.939s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01
[1.939s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.939s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials
[1.939s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[1.939s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.943s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.944s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.944s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[1.944s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.945s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.946s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01
[1.946s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.946s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[1.946s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[1.946s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.947s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.950s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.950s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[1.950s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.951s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.952s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/cone
[1.952s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/cone/model.sdf
[1.952s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/cone/model.config
[1.952s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01
[1.952s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[1.953s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[1.953s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[1.953s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[1.956s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[1.956s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[1.957s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[1.957s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[1.958s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[1.958s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01
[1.958s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/model.sdf
[1.958s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/materials
[1.959s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/materials/textures
[1.959s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.959s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/model.config
[1.960s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/meshes
[1.960s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.960s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.961s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01
[1.961s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.961s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/materials
[1.961s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[1.961s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.966s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.969s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[1.970s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.970s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.971s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01
[1.971s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.971s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/materials
[1.971s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[1.971s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.971s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/model.config
[1.971s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/meshes
[1.971s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.975s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.975s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel
[1.976s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.sdf
[1.978s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.config
[1.980s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01
[1.980s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/model.sdf
[1.980s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/materials
[1.980s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/materials/textures
[1.980s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[1.982s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/model.config
[1.982s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes
[1.982s] -- Installing: /home/loq/roboracer_ws/roboracer_dissertation/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
