[0.035s] Invoking command in '/home/loq/roboracer_ws/src/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake --build /home/loq/roboracer_ws/src/build/roboracer_description -- -j8 -l8
[0.327s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.328s] -- Configuring done
[0.634s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.635s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02
[0.635s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.635s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/materials
[0.635s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
[0.635s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.636s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.639s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/model.config
[0.639s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/meshes
[0.639s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.639s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.640s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01
[0.640s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.640s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[0.641s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[0.641s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.641s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.644s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.644s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[0.644s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.645s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.645s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01
[0.646s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.646s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials
[0.646s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[0.646s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.649s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/model.config
[0.649s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes
[0.649s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.650s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.652s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.652s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01
[0.652s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.652s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/materials
[0.652s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures
[0.652s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.653s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/model.config
[0.653s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/meshes
[0.653s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.655s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.655s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01
[0.655s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[0.655s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/materials
[0.655s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[0.655s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.656s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/model.config
[0.656s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/meshes
[0.656s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.657s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.657s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01
[0.657s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[0.658s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[0.658s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[0.658s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[0.659s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[0.659s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[0.659s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[0.661s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[0.661s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01
[0.661s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.661s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[0.661s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[0.662s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.663s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.663s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[0.663s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.664s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.664s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01
[0.664s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.664s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials
[0.665s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.665s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.669s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.669s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.670s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[0.670s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.670s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.670s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01
[0.671s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[0.671s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[0.671s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[0.671s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.671s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[0.674s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[0.674s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[0.674s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[0.675s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[0.676s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/cone
[0.676s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/cone/model.sdf
[0.676s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/cone/model.config
[0.676s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01
[0.677s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.677s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials
[0.677s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[0.677s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[0.680s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/model.config
[0.681s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes
[0.681s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE
[0.681s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[0.682s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[0.682s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01
[0.682s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/model.sdf
[0.682s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/materials
[0.683s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/materials/textures
[0.683s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[0.683s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/model.config
[0.683s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/meshes
[0.683s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[0.684s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[0.684s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01
[0.684s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.685s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/materials
[0.685s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[0.685s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.688s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.688s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[0.688s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.689s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.690s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01
[0.690s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[0.690s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/materials
[0.690s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/materials/textures
[0.690s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[0.691s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/model.config
[0.691s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/meshes
[0.691s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[0.694s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[0.694s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel
[0.695s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.sdf
[0.695s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/MIT_Tunnel/model.config
[0.695s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01
[0.696s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/model.sdf
[0.696s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/materials
[0.696s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/materials/textures
[0.696s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.698s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/model.config
[0.698s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes
[0.698s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.700s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.700s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[0.700s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02
[0.700s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.701s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/materials
[0.701s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[0.701s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.701s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.703s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/model.config
[0.704s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/meshes
[0.704s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.704s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.705s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01
[0.705s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.705s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/materials
[0.705s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[0.705s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.707s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[0.708s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/meshes
[0.708s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.708s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.708s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01
[0.708s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.709s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials
[0.709s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.709s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.710s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.711s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.713s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.718s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.719s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.719s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.719s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/meshes
[0.720s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.720s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.721s] -- Installing: /home/loq/roboracer_ws/src/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_DeskPortraitB_02
