[0.035s] Invoking command in '/home/loq/roboracer_ws/build/roboracer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/loq/drivingcar_ws/install/self_driving_car_pkg:/home/loq/bumperbot_ws/install/bumperbot_py_example:/home/loq/roboracer_ws/install/roboracer_yolov8_detector:/home/loq/roboracer_ws/install/roboracer_py:/home/loq/ros2_action_ws/install/lifecycle_py:/home/loq/ros2_action_ws/install/action_py:/opt/ros/humble /usr/bin/cmake /home/loq/roboracer_ws/src/roboracer_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/loq/roboracer_ws/install/roboracer_description
[0.289s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.289s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.289s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.289s] -- Configuring done
[3.931s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[3.940s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[3.949s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[3.959s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/model.config
[3.968s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[3.978s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[3.987s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[3.997s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[4.006s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_01/model.config
[4.015s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[4.023s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[4.032s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[4.041s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[4.050s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/model.config
[4.059s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[4.068s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[4.078s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[4.087s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[4.096s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[4.105s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/model.config
[4.113s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Handle_01/model.sdf
[4.123s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[4.133s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[4.142s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[4.151s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[4.160s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[4.168s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[4.177s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[4.186s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[4.195s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[4.204s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[4.214s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[4.223s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[4.232s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[4.240s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[4.250s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[4.260s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[4.269s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[4.278s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[4.287s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[4.296s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[4.305s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[4.314s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[4.322s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[4.332s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/model.config
[4.342s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_LightC_01/model.sdf
[4.351s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[4.360s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[4.371s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[4.380s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/model.config
[4.389s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[4.399s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[4.409s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[4.418s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[4.428s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/model.config
[4.437s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Pillow_01/model.sdf
[4.447s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[4.456s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[4.466s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[4.476s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[4.485s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/model.config
[4.494s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[4.504s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[4.513s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[4.523s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[4.533s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[4.542s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/model.config
[4.550s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitA_02/model.sdf
[4.560s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[4.570s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[4.578s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[4.587s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[4.596s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/model.config
[4.605s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[4.615s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[4.625s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[4.634s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[4.644s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[4.654s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/model.config
[4.663s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[4.671s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[4.681s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[4.690s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[4.699s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[4.709s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/model.config
[4.718s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitB_03/model.sdf
[4.727s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[4.737s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[4.747s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[4.756s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[4.765s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitC_01/model.config
[4.773s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[4.782s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[4.791s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[4.801s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[4.810s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[4.820s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/model.config
[4.829s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[4.839s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[4.848s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[4.858s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[4.867s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[4.876s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/model.config
[4.884s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[4.893s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[4.903s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[4.912s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[4.922s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[4.932s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/model.config
[4.941s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[4.949s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[4.958s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[4.967s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[4.976s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[4.985s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/model.config
[4.994s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[5.003s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[5.012s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[5.022s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[5.031s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/model.config
[5.041s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[5.050s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[5.059s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[5.069s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[5.077s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/model.config
[5.085s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Rangehood_01/model.sdf
[5.095s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[5.104s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[5.114s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[5.122s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[5.132s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[5.140s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[5.149s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[5.158s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[5.167s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[5.176s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[5.187s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[5.196s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[5.205s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[5.213s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[5.222s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[5.232s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[5.242s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[5.252s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[5.261s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[5.270s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[5.279s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/model.config
[5.288s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[5.297s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[5.306s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[5.315s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[5.323s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[5.332s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[5.341s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[5.350s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[5.358s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[5.368s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[5.376s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[5.385s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[5.395s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[5.404s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[5.412s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[5.421s] -- Symlinking: /home/loq/roboracer_ws/install/roboracer_description/share/roboracer_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
